sentence_id,text,label
HCH_006_001_000001,太祖,PER
HCH_006_001_000001,皇帝,TITLE
HCH_006_001_000001,鐵木真,PER
HCH_006_001_000001,奇渥溫,PER
HCH_006_001_000002,十,NUM
HCH_006_001_000002,世祖,PER
HCH_006_001_000002,孛端叉兒,PER
HCH_006_001_000002,阿蘭果火,PER
HCH_006_001_000002,脫奔咩哩犍,PER
HCH_006_001_000002,二,NUM
HCH_006_001_000002,博寒葛答黑,PER
HCH_006_001_000002,博合覩撒里直,PER
HCH_006_001_000003,阿蘭,PER
HCH_006_001_000004,阿蘭,PER
HCH_006_001_000004,一,NUM
HCH_006_001_000004,孛端叉兒,PER
HCH_006_001_000005,孛端叉兒,PER
HCH_006_001_000006,阿蘭,PER
HCH_006_001_000006,阿蘭,PER
HCH_006_001_000007,孛端叉兒,PER
HCH_006_001_000007,八里,NUM
HCH_006_001_000008,孛端叉兒,PER
HCH_006_001_000010,十,NUM
HCH_006_001_000010,統急里忽魯,LOC
HCH_006_001_000010,孛端叉兒,PER
HCH_006_001_000011,一,NUM
HCH_006_001_000011,孛端叉兒,PER
HCH_006_001_000012,孛端叉兒,PER
HCH_006_001_000012,統急里忽魯,PER
HCH_006_001_000013,孛端叉兒,PER
HCH_006_001_000014,孛端叉兒,PER
HCH_006_001_000014,八,NUM
HCH_006_001_000014,咩撚篤敦,PER
HCH_006_001_000015,咩撚篤敦,PER
HCH_006_001_000015,莫挐倫,PER
HCH_006_001_000015,七,NUM
HCH_006_001_000016,莫挐倫,PER
HCH_006_001_000017,押剌伊而,PER
HCH_006_001_000017,莫挐倫,PER
HCH_006_001_000018,押剌伊,PER
HCH_006_001_000018,莫挐倫,PER
HCH_006_001_000019,莫挐倫,PER
HCH_006_001_000020,莫挐倫,PER
HCH_006_001_000021,六,NUM
HCH_006_001_000022,押剌伊而,PER
HCH_006_001_000022,莫挐倫,PER
HCH_006_001_000023,一,NUM
HCH_006_001_000023,海都,PER
HCH_006_001_000024,莫挐倫,PER
HCH_006_001_000024,七,NUM
HCH_006_001_000024,納真,PER
HCH_006_001_000024,八,NUM
HCH_006_001_000025,十,NUM
HCH_006_001_000025,海都,PER
HCH_006_001_000026,三,NUM
HCH_006_001_000026,納真,PER
HCH_006_001_000027,押剌伊而,PER
HCH_006_001_000028,二騎,NUM
HCH_006_001_000029,納真,PER
HCH_006_001_000030,轉一河,LOC
HCH_006_001_000032,納真,PER
HCH_006_001_000033,納真,PER
HCH_006_001_000034,一山,LOC
HCH_006_001_000034,百,NUM
HCH_006_001_000035,納真,PER
HCH_006_001_000037,登山,LOC
HCH_006_001_000037,四,NUM
HCH_006_001_000037,海都,PER
HCH_006_001_000037,八,NUM
HCH_006_001_000038,海都,PER
HCH_006_001_000038,納真,PER
HCH_006_001_000038,八,NUM
HCH_006_001_000038,怯谷,LOC
HCH_006_001_000039,海都,PER
HCH_006_001_000039,押剌伊而,PER
HCH_006_001_000040,八,NUM
HCH_006_001_000040,剌合黑河,LOC
HCH_006_001_000040,跨河,LOC
HCH_006_001_000041,四,NUM
HCH_006_001_000042,海都,PER
HCH_006_001_000042,忽兒,PER
HCH_006_001_000043,忽兒,PER
HCH_006_001_000043,敦必乃,PER
HCH_006_001_000044,敦必乃,PER
HCH_006_001_000044,葛不律寒,PER
HCH_006_001_000045,葛不律寒,PER
HCH_006_001_000045,八,NUM
HCH_006_001_000046,八,NUM
HCH_006_001_000046,也速該,PER
HCH_006_001_000047,也速該,PER
HCH_006_001_000047,至元三年十月,TME
HCH_006_001_000047,烈,PER
HCH_006_001_000047,元,PER
HCH_006_001_000047,皇帝,TITLE
HCH_006_001_000048,烈,PER
HCH_006_001_000048,塔塔兒,PER
HCH_006_001_000048,鐵木真,PER
HCH_006_001_000049,宣懿,PER
HCH_006_001_000049,太后,TITLE
HCH_006_001_000049,月倫,PER
HCH_006_001_000050,烈,PER
HCH_006_001_000050,鐵木真,PER
HCH_006_001_000051,泰赤烏部,PER
HCH_006_001_000051,烈,PER
HCH_006_001_000051,因塔兒不台,ORG
HCH_006_001_000052,烈,PER
HCH_006_001_000052,泰赤烏,PER
HCH_006_001_000053,脫端火兒真,PER
HCH_006_001_000054,脫端,PER
HCH_006_001_000055,宣懿,PER
HCH_006_001_000055,太后,TITLE
HCH_006_001_000055,半,NUM
HCH_006_001_000056,搠只,PER
HCH_006_001_000056,薩里河,LOC
HCH_006_001_000057,札木合,PER
HCH_006_001_000057,禿台察,PER
HCH_006_001_000057,玉律哥泉,LOC
HCH_006_001_000057,薩里河,LOC
HCH_006_001_000058,搠只,PER
HCH_006_001_000059,札木合,PER
HCH_006_001_000059,泰赤烏,PER
HCH_006_001_000059,三萬,NUM
HCH_006_001_000060,帝時駐軍,ORG
HCH_006_001_000060,答闌版朱思,LOC
HCH_006_001_000060,十,NUM
HCH_006_001_000060,三,NUM
HCH_006_001_000061,札木合,PER
HCH_006_001_000062,泰赤烏,PER
HCH_006_001_000063,照烈部,PER
HCH_006_001_000064,照烈,PER
HCH_006_001_000064,照烈,PER
HCH_006_001_000064,四百,NUM
HCH_006_001_000064,半,NUM
HCH_006_001_000065,帝使,TITLE
HCH_006_001_000065,照烈,PER
HCH_006_001_000065,照烈,PER
HCH_006_001_000066,泰赤烏,PER
HCH_006_001_000066,鐵木真,PER
HCH_006_001_000066,太子,TITLE
HCH_006_001_000066,照烈,PER
HCH_006_001_000066,玉律,PER
HCH_006_001_000066,泰赤烏,PER
HCH_006_001_000066,塔海答魯,PER
HCH_006_001_000066,泰赤烏,PER
HCH_006_001_000067,二人,NUM
HCH_006_001_000068,塔海答魯,PER
HCH_006_001_000068,中路,LOC
HCH_006_001_000068,泰,LOC
HCH_006_001_000068,赤烏,PER
HCH_006_001_000068,照烈,PER
HCH_006_001_000069,泰,PER
HCH_006_001_000070,赤老溫,PER
HCH_006_001_000070,哲別,PER
HCH_006_001_000070,若失力哥也不干,PER
HCH_006_001_000070,朵郎吉,PER
HCH_006_001_000070,若札剌兒,PER
HCH_006_001_000070,若忙兀,PER
HCH_006_001_000071,薛徹,PER
HCH_006_001_000071,大丑,PER
HCH_006_001_000071,薛徹別吉,PER
HCH_006_001_000071,斡難河,LOC
HCH_006_001_000072,薛徹別吉,PER
HCH_006_001_000072,忽兒真,PER
HCH_006_001_000072,一,NUM
HCH_006_001_000072,薛徹別吉,PER
HCH_006_001_000072,野別該,PER
HCH_006_001_000072,一,NUM
HCH_006_001_000073,忽兒真,PER
HCH_006_001_000073,野別該,PER
HCH_006_001_000073,饍者失丘兒,PER
HCH_006_001_000075,別里古台,PER
HCH_006_001_000075,播里,PER
HCH_006_001_000075,薛徹別吉,PER
HCH_006_001_000076,播里,PER
HCH_006_001_000076,別里古台,PER
HCH_006_001_000077,播里,PER
HCH_006_001_000077,別里古台,PER
HCH_006_001_000078,別里古台,PER
HCH_006_001_000078,忽兒真,PER
HCH_006_001_000078,火里真,PER
HCH_006_001_000078,二,NUM
HCH_006_001_000078,哈敦,PER
HCH_006_001_000079,薛徹別吉,PER
HCH_006_001_000079,二,NUM
HCH_006_001_000079,哈敦,PER
HCH_006_001_000080,塔塔兒,PER
HCH_006_001_000080,蔑兀真笑里徒,PER
HCH_006_001_000080,金,LOC
HCH_006_001_000080,金,LOC
HCH_006_001_000080,丞相,TITLE
HCH_006_001_000080,完顏襄,PER
HCH_006_001_000081,斡難河,LOC
HCH_006_001_000081,薛徹別吉,PER
HCH_006_001_000082,六,NUM
HCH_006_001_000082,蔑兀真笑里徒,PER
HCH_006_001_000083,六十人,NUM
HCH_006_001_000083,薛徹別吉,PER
HCH_006_001_000084,薛徹別吉,PER
HCH_006_001_000084,十人,NUM
HCH_006_001_000084,五十人,NUM
HCH_006_001_000085,薛徹別吉,PER
HCH_006_001_000085,失,PER
HCH_006_001_000085,丘,LOC
HCH_006_001_000085,兒,PER
HCH_006_001_000085,別里古台,PER
HCH_006_001_000085,沙,LOC
HCH_006_001_000085,薛徹,PER
HCH_006_001_000085,大丑,PER
HCH_006_001_000086,薛徹,PER
HCH_006_001_000086,大丑,PER
HCH_006_001_000086,帖烈徒,LOC
HCH_006_001_000086,隘,LOC
HCH_006_001_000087,烈,PER
HCH_006_001_000087,札阿紺孛,PER
HCH_006_001_000088,札阿紺孛,PER
HCH_006_001_000088,汪罕,PER
HCH_006_001_000089,汪罕,PER
HCH_006_001_000089,脫里,PER
HCH_006_001_000089,金,LOC
HCH_006_001_000089,汪罕,PER
HCH_006_001_000090,汪罕,PER
HCH_006_001_000090,忽兒札胡思盃祿,PER
HCH_006_001_000090,汪罕,PER
HCH_006_001_000091,菊兒,PER
HCH_006_001_000091,罕,PER
HCH_006_001_000091,汪罕,PER
HCH_006_001_000091,哈剌,PER
HCH_006_001_000091,溫隘,LOC
HCH_006_001_000091,百餘騎,NUM
HCH_006_001_000091,烈,PER
HCH_006_001_000092,烈,PER
HCH_006_001_000092,菊兒,PER
HCH_006_001_000092,罕,PER
HCH_006_001_000092,夏,LOC
HCH_006_001_000092,汪罕,PER
HCH_006_001_000093,汪罕,PER
HCH_006_001_000094,烈,PER
HCH_006_001_000094,汪罕,PER
HCH_006_001_000094,也力可哈剌,PER
HCH_006_001_000094,汪罕,PER
HCH_006_001_000095,乃,PER
HCH_006_001_000095,亦難赤,PER
HCH_006_001_000095,汪罕,PER
HCH_006_001_000096,汪罕,PER
HCH_006_001_000096,河西,LOC
HCH_006_001_000096,三,NUM
HCH_006_001_000098,烈,PER
HCH_006_001_000099,安置軍,ORG
HCH_006_001_000100,土兀剌河,LOC
HCH_006_001_000100,汪罕,PER
HCH_006_001_000101,蔑,LOC
HCH_006_001_000101,里,PER
HCH_006_001_000101,乞,LOC
HCH_006_001_000101,脫脫,PER
HCH_006_001_000101,莫那察山,LOC
HCH_006_001_000101,汪罕,PER
HCH_006_001_000102,汪罕,PER
HCH_006_001_000103,汪罕,PER
HCH_006_001_000103,蔑里乞,LOC
HCH_006_001_000104,脫脫,PER
HCH_006_001_000104,八,NUM
HCH_006_001_000105,汪罕,PER
HCH_006_001_000105,一,NUM
HCH_006_001_000106,乃,PER
HCH_006_001_000106,不,PER
HCH_006_001_000106,魯欲,PER
HCH_006_001_000106,欲魯,PER
HCH_006_001_000106,罕,PER
HCH_006_001_000106,汪罕,PER
HCH_006_001_000106,八石,NUM
HCH_006_001_000106,也的脫孛魯,PER
HCH_006_001_000106,百騎,NUM
HCH_006_001_000106,見軍,ORG
HCH_006_001_000106,山,LOC
HCH_006_001_000107,乃蠻,PER
HCH_006_001_000107,八,NUM
HCH_006_001_000107,二人,NUM
HCH_006_001_000108,汪罕,PER
HCH_006_001_000109,薩里河,LOC
HCH_006_001_000110,汪罕,PER
HCH_006_001_000110,土兀剌河,LOC
HCH_006_001_000110,汪罕,PER
HCH_006_001_000110,亦剌合,PER
HCH_006_001_000110,札阿紺孛,PER
HCH_006_001_000111,曲薛吾,PER
HCH_006_001_000112,亦剌合,PER
HCH_006_001_000112,汪罕,PER
HCH_006_001_000112,汪罕,PER
HCH_006_001_000112,亦剌合,PER
HCH_006_001_000112,卜魯忽䚟,PER
HCH_006_001_000112,且遣使,TITLE
HCH_006_001_000112,乃蠻,PER
HCH_006_001_000112,太子,TITLE
HCH_006_001_000112,四,NUM
HCH_006_001_000112,博爾朮,PER
HCH_006_001_000112,木華黎,PER
HCH_006_001_000112,博羅渾,PER
HCH_006_001_000112,赤老溫,PER
HCH_006_001_000112,四人,NUM
HCH_006_001_000113,亦剌合,PER
HCH_006_001_000113,曲薛吾,LOC
HCH_006_001_000113,卜魯忽䚟,PER
HCH_006_001_000114,亦剌合,PER
HCH_006_001_000115,四,NUM
HCH_006_001_000115,乃蠻,PER
HCH_006_001_000115,汪罕,PER
HCH_006_001_000116,哈撒兒,PER
HCH_006_001_000116,乃,PER
HCH_006_001_000116,忽闌盞側山,LOC
HCH_006_001_000118,泰赤烏,PER
HCH_006_001_000118,汪罕,PER
HCH_006_001_000118,薩里河,LOC
HCH_006_001_000118,泰赤烏,PER
HCH_006_001_000118,沆忽,PER
HCH_006_001_000118,斡難河,LOC
HCH_006_001_000119,哈答斤,PER
HCH_006_001_000119,兀,PER
HCH_006_001_000119,朵魯班,PER
HCH_006_001_000119,塔塔兒,PER
HCH_006_001_000119,弘吉剌,PER
HCH_006_001_000119,乃蠻,PER
HCH_006_001_000119,泰赤烏,PER
HCH_006_001_000119,阿雷泉,LOC
HCH_006_001_000119,汪罕,PER
HCH_006_001_000120,弘,LOC
HCH_006_001_000120,吉剌,PER
HCH_006_001_000120,迭夷,PER
HCH_006_001_000121,汪罕,PER
HCH_006_001_000121,虎圖澤,LOC
HCH_006_001_000121,盃亦烈川,LOC
HCH_006_001_000122,汪罕,PER
HCH_006_001_000122,怯,LOC
HCH_006_001_000122,綠憐河,LOC
HCH_006_001_000123,札阿紺孛,PER
HCH_006_001_000123,按敦阿述,PER
HCH_006_001_000123,燕火脫兒,PER
HCH_006_001_000123,按敦阿述,PER
HCH_006_001_000123,汪罕,PER
HCH_006_001_000123,燕火脫兒,PER
HCH_006_001_000123,燕火脫兒,PER
HCH_006_001_000123,夏,LOC
HCH_006_001_000123,道路,LOC
HCH_006_001_000125,汪罕,PER
HCH_006_001_000125,札阿紺孛,PER
HCH_006_001_000126,札阿紺孛,PER
HCH_006_001_000126,燕,LOC
HCH_006_001_000126,火脫兒,PER
HCH_006_001_000127,帝駐軍,ORG
HCH_006_001_000127,徹徹兒山,LOC
HCH_006_001_000127,塔塔兒,PER
HCH_006_001_000128,阿剌兀都兒,PER
HCH_006_001_000129,弘吉剌,PER
HCH_006_001_000129,哈撒兒,PER
HCH_006_001_000130,弘吉剌,PER
HCH_006_001_000130,札木合,PER
HCH_006_001_000130,朵魯班,PER
HCH_006_001_000130,亦乞剌思,PER
HCH_006_001_000130,哈答斤,PER
HCH_006_001_000130,火魯剌思,PER
HCH_006_001_000130,塔塔兒,PER
HCH_006_001_000130,散只兀,PER
HCH_006_001_000130,犍河,LOC
HCH_006_001_000130,札木合,PER
HCH_006_001_000130,局兒罕,PER
HCH_006_001_000130,禿律別兒河,LOC
HCH_006_001_000131,塔海哈,PER
HCH_006_001_000131,抄,PER
HCH_006_001_000131,兒,PER
HCH_006_001_000132,海剌兒,LOC
HCH_006_001_000132,帖尼火魯罕,LOC
HCH_006_001_000133,札木合,PER
HCH_006_001_000133,弘吉剌,PER
HCH_006_001_000134,壬戌,TME
HCH_006_001_000134,兀魯回失連真河,LOC
HCH_006_001_000134,按赤塔塔兒,PER
HCH_006_001_000134,察罕塔塔兒,PER
HCH_006_001_000134,二,NUM
HCH_006_001_000135,俟軍,ORG
HCH_006_001_000135,按彈,PER
HCH_006_001_000135,火察兒,PER
HCH_006_001_000135,答力台,ORG
HCH_006_001_000135,三人,NUM
HCH_006_001_000136,脫脫,PER
HCH_006_001_000136,八,NUM
HCH_006_001_000136,忽真隘,LOC
HCH_006_001_000137,乃,PER
HCH_006_001_000137,不,PER
HCH_006_001_000137,魯欲,PER
HCH_006_001_000137,欲魯,PER
HCH_006_001_000137,罕,PER
HCH_006_001_000137,朵魯班,PER
HCH_006_001_000137,塔塔兒,PER
HCH_006_001_000137,哈答斤,PER
HCH_006_001_000137,散只兀,PER
HCH_006_001_000138,四,NUM
HCH_006_001_000138,汪罕,PER
HCH_006_001_000139,亦剌合,PER
HCH_006_001_000139,山,LOC
HCH_006_001_000139,乃,PER
HCH_006_001_000139,蠻軍,ORG
HCH_006_001_000140,亦剌合,PER
HCH_006_001_000141,汪罕,PER
HCH_006_001_000141,阿,LOC
HCH_006_001_000141,蘭塞,PER
HCH_006_001_000141,闕奕壇,LOC
HCH_006_001_000141,乃蠻使,TITLE
HCH_006_001_000143,蠻軍,ORG
HCH_006_001_000144,乃蠻,PER
HCH_006_001_000145,札木合,PER
HCH_006_001_000145,乃,PER
HCH_006_001_000147,朮赤,PER
HCH_006_001_000147,汪罕,PER
HCH_006_001_000147,抄兒伯姬,PER
HCH_006_001_000147,汪罕,PER
HCH_006_001_000147,禿撒合,PER
HCH_006_001_000147,火阿真伯姬,PER
HCH_006_001_000149,汪罕,PER
HCH_006_001_000149,乃蠻,LOC
HCH_006_001_000150,札木合,PER
HCH_006_001_000150,汪罕,PER
HCH_006_001_000151,汪罕,PER
HCH_006_001_000152,札木合,PER
HCH_006_001_000152,亦剌合,PER
HCH_006_001_000152,太子,TITLE
HCH_006_001_000152,汪罕,PER
HCH_006_001_000152,乃蠻,PER
HCH_006_001_000152,亦剌合,PER
HCH_006_001_000153,答力台,ORG
HCH_006_001_000153,火察兒,PER
HCH_006_001_000153,按彈,PER
HCH_006_001_000153,亦剌合,PER
HCH_006_001_000153,宣懿,PER
HCH_006_001_000153,太后,TITLE
HCH_006_001_000153,亦剌合,PER
HCH_006_001_000153,遣使,TITLE
HCH_006_001_000153,汪罕,PER
HCH_006_001_000154,汪罕,PER
HCH_006_001_000154,札木合,PER
HCH_006_001_000154,亦剌合,PER
HCH_006_001_000154,四,NUM
HCH_006_001_000155,汪罕,PER
HCH_006_001_000155,太子,TITLE
HCH_006_001_000155,札木合,PER
HCH_006_001_000156,汪罕,PER
HCH_006_001_000156,乃遣使,TITLE
HCH_006_001_000156,布渾察兒,PER
HCH_006_001_000156,十騎,NUM
HCH_006_001_000157,一騎,NUM
HCH_006_001_000158,汪罕,PER
HCH_006_001_000159,乞,PER
HCH_006_001_000159,力失,PER
HCH_006_001_000159,失力,PER
HCH_006_001_000159,把帶,PER
HCH_006_001_000160,阿蘭塞,LOC
HCH_006_001_000160,折里麥,PER
HCH_006_001_000160,汪罕,PER
HCH_006_001_000161,朱力斤,PER
HCH_006_001_000161,董哀,PER
HCH_006_001_000161,火力失烈門,PER
HCH_006_001_000161,汪罕,PER
HCH_006_001_000162,亦剌合,PER
HCH_006_001_000163,怯里亦,PER
HCH_006_001_000163,汪罕,PER
HCH_006_001_000164,汪罕,PER
HCH_006_001_000164,董哥澤駐軍,ORG
HCH_006_001_000164,阿里海,PER
HCH_006_001_000164,汪罕,PER
HCH_006_001_000164,菊兒,PER
HCH_006_001_000164,罕,PER
HCH_006_001_000164,菊兒,PER
HCH_006_001_000164,罕,PER
HCH_006_001_000164,河西,LOC
HCH_006_001_000164,一,NUM
HCH_006_001_000164,乃蠻,PER
HCH_006_001_000164,日沒處,LOC
HCH_006_001_000164,札阿紺孛,PER
