sentence_id,text,label
HCH_006_001_000164,金,LOC
HCH_006_001_000164,蔑里乞,PER
HCH_006_001_000164,薛徹別及,PER
HCH_006_001_000164,大丑,PER
HCH_006_001_000164,二,NUM
HCH_006_001_000164,哈丁,PER
HCH_006_001_000164,里,LOC
HCH_006_001_000164,半月,TME
HCH_006_001_000164,三,NUM
HCH_006_001_000164,蔑里乞,PER
HCH_006_001_000164,乃蠻,PER
HCH_006_001_000164,四,NUM
HCH_006_001_000164,四,NUM
HCH_006_001_000164,朵魯班,PER
HCH_006_001_000164,塔塔兒,PER
HCH_006_001_000164,哈答斤,PER
HCH_006_001_000164,散只兀,PER
HCH_006_001_000164,弘吉剌,PER
HCH_006_001_000164,五,NUM
HCH_006_001_000164,如海,LOC
HCH_006_001_000164,東,LOC
HCH_006_001_000164,五,NUM
HCH_006_001_000164,五,NUM
HCH_006_001_000164,汪罕,PER
HCH_006_001_000164,亦剌合,PER
HCH_006_001_000164,亦剌合,PER
HCH_006_001_000165,火察,PER
HCH_006_001_000165,汪罕,PER
HCH_006_001_000166,阿里海,PER
HCH_006_001_000166,汪罕,PER
HCH_006_001_000166,薛徹,PER
HCH_006_001_000166,太丑,PER
HCH_006_001_000166,二人,NUM
HCH_006_001_000166,八,NUM
HCH_006_001_000166,二人,NUM
HCH_006_001_000166,火察兒,PER
HCH_006_001_000166,聶坤,PER
HCH_006_001_000166,按彈,PER
HCH_006_001_000166,忽都剌,PER
HCH_006_001_000166,三河,LOC
HCH_006_001_000166,汪罕,PER
HCH_006_001_000166,汪罕,PER
HCH_006_001_000166,按彈,PER
HCH_006_001_000166,一,NUM
HCH_006_001_000167,帝既遣使,TITLE
HCH_006_001_000167,汪罕,PER
HCH_006_001_000167,弘吉,PER
HCH_006_001_000167,利,PER
HCH_006_001_000167,剌,PER
HCH_006_001_000167,兒斤,PER
HCH_006_001_000168,班朱尼河,LOC
HCH_006_001_000168,河水,LOC
HCH_006_001_000169,亦乞烈,PER
HCH_006_001_000169,孛徒,PER
HCH_006_001_000169,火魯剌,PER
HCH_006_001_000170,哈撒兒,PER
HCH_006_001_000170,哈剌渾山,LOC
HCH_006_001_000170,汪罕,PER
HCH_006_001_000170,脫虎,PER
HCH_006_001_000171,汪罕,PER
HCH_006_001_000172,飲河水,LOC
HCH_006_001_000172,飲渾水,LOC
HCH_006_001_000173,汪罕,PER
HCH_006_001_000173,哈闌真沙陀,LOC
HCH_006_001_000173,汪罕,PER
HCH_006_001_000174,按彈,PER
HCH_006_001_000174,火察兒,PER
HCH_006_001_000174,札木合,PER
HCH_006_001_000174,汪罕,PER
HCH_006_001_000175,答力台,ORG
HCH_006_001_000175,把憐,PER
HCH_006_001_000176,斡難河源,LOC
HCH_006_001_000176,汪罕,PER
HCH_006_001_000176,復遣二使,TITLE
HCH_006_001_000176,汪罕,PER
HCH_006_001_000176,哈撒兒,PER
HCH_006_001_000176,太子,TITLE
HCH_006_001_000176,汪罕,PER
HCH_006_001_000176,遣人隨二使,TITLE
HCH_006_001_000177,即以二使,TITLE
HCH_006_001_000177,令軍,ORG
HCH_006_001_000177,折折運都山,LOC
HCH_006_001_000177,汪罕,PER
HCH_006_001_000178,烈,PER
HCH_006_001_000179,汪罕,PER
HCH_006_001_000179,亦剌合,PER
HCH_006_001_000180,汪罕,PER
HCH_006_001_000180,汪罕,PER
HCH_006_001_000180,乃,PER
HCH_006_001_000181,亦剌哈,PER
HCH_006_001_000181,夏,LOC
HCH_006_001_000182,夏,LOC
HCH_006_001_000182,龜茲,LOC
HCH_006_001_000182,龜茲,LOC
HCH_006_001_000183,汪罕,PER
HCH_006_001_000183,帖麥該川,LOC
HCH_006_001_000184,乃,PER
HCH_006_001_000184,太陽罕,PER
HCH_006_001_000184,遣使,TITLE
HCH_006_001_000184,白達達,PER
HCH_006_001_000184,阿剌忽思,PER
HCH_006_001_000184,二,NUM
HCH_006_001_000184,二,NUM
HCH_006_001_000184,阿剌忽思,PER
HCH_006_001_000185,甲子,TME
HCH_006_001_000185,帖麥該川,LOC
HCH_006_001_000187,斡赤斤,PER
HCH_006_001_000187,別里古台,PER
HCH_006_001_000187,乃蠻,PER
HCH_006_001_000187,乃蠻,PER
HCH_006_001_000188,建忒該山,LOC
HCH_006_001_000188,虎必來,PER
HCH_006_001_000188,哲別,PER
HCH_006_001_000188,二人,NUM
HCH_006_001_000189,太陽罕,PER
HCH_006_001_000189,按臺,ORG
HCH_006_001_000189,沆海山,LOC
HCH_006_001_000189,蔑里乞,PER
HCH_006_001_000189,脫脫,PER
HCH_006_001_000189,烈,PER
HCH_006_001_000189,阿憐太石,PER
HCH_006_001_000189,猥剌,PER
HCH_006_001_000189,忽都花別吉,PER
HCH_006_001_000189,禿魯班,PER
HCH_006_001_000189,塔塔兒,PER
HCH_006_001_000189,哈答斤,PER
HCH_006_001_000189,散只兀,PER
HCH_006_001_000190,太陽罕,PER
HCH_006_001_000190,八,NUM
HCH_006_001_000190,不使,TITLE
HCH_006_001_000190,后妃來統軍,ORG
HCH_006_001_000190,太陽罕,PER
HCH_006_001_000191,撒兒主中軍,ORG
HCH_006_001_000192,札木合,PER
HCH_006_001_000192,太陽罕,LOC
HCH_006_001_000192,見帝軍,ORG
HCH_006_001_000192,乃蠻,PER
HCH_006_001_000192,視蒙古軍,ORG
HCH_006_001_000193,蠻軍,ORG
HCH_006_001_000193,太陽罕,PER
HCH_006_001_000194,諸部軍,ORG
HCH_006_001_000194,一,NUM
HCH_006_001_000196,朵魯班,PER
HCH_006_001_000196,塔塔兒,PER
HCH_006_001_000196,哈答斤,PER
HCH_006_001_000196,散只兀,PER
HCH_006_001_000196,四,NUM
HCH_006_001_000197,蔑里乞,PER
HCH_006_001_000198,脫脫,PER
HCH_006_001_000198,太陽,LOC
HCH_006_001_000198,罕,PER
HCH_006_001_000198,卜,PER
HCH_006_001_000198,魯欲,PER
HCH_006_001_000198,欲魯,PER
HCH_006_001_000198,罕,PER
HCH_006_001_000198,帶兒兀孫,PER
HCH_006_001_000199,泰寒寨,LOC
HCH_006_001_000199,孛羅歡,PER
HCH_006_001_000199,沈白,PER
HCH_006_001_000199,二人領右軍,ORG
HCH_006_001_000200,乙丑,TME
HCH_006_001_000200,夏,LOC
HCH_006_001_000200,力吉里寨,LOC
HCH_006_001_000200,落思城,LOC
HCH_006_001_000201,元年丙寅,TME
HCH_006_001_000201,九,NUM
HCH_006_001_000201,皇帝,TITLE
HCH_006_001_000201,斡難河,LOC
HCH_006_001_000202,成吉思皇帝,PER
HCH_006_001_000203,金,LOC
HCH_006_001_000203,六年,TME
HCH_006_001_000205,卜,PER
HCH_006_001_000205,魯欲,PER
HCH_006_001_000205,欲魯,PER
HCH_006_001_000205,罕,PER
HCH_006_001_000205,兀魯塔山,LOC
HCH_006_001_000206,太陽,LOC
HCH_006_001_000206,罕子屈出律罕,PER
HCH_006_001_000206,脫脫,PER
HCH_006_001_000206,也兒的石河,LOC
HCH_006_001_000207,金,LOC
HCH_006_001_000208,金,LOC
HCH_006_001_000208,咸補海罕,PER
HCH_006_001_000209,金,LOC
HCH_006_001_000209,金,LOC
HCH_006_001_000209,璟,PER
HCH_006_001_000210,二年丁卯,TME
HCH_006_001_000210,夏,LOC
HCH_006_001_000210,斡羅孩,LOC
HCH_006_001_000211,按彈,PER
HCH_006_001_000211,兀剌二人使,TITLE
HCH_006_001_000211,乞力吉思,PER
HCH_006_001_000212,野牒亦納里,PER
HCH_006_001_000212,阿里替也兒,PER
HCH_006_001_000212,皆遣使,TITLE
HCH_006_001_000213,三年戊辰,TME
HCH_006_001_000213,夏,LOC
HCH_006_001_000214,庭,LOC
HCH_006_001_000215,脫脫,PER
HCH_006_001_000215,屈出律罕,PER
HCH_006_001_000216,斡亦剌,PER
HCH_006_001_000217,也兒的石河,LOC
HCH_006_001_000217,蔑,LOC
HCH_006_001_000217,里,PER
HCH_006_001_000217,乞,LOC
HCH_006_001_000218,脫脫,PER
HCH_006_001_000219,屈出律,PER
HCH_006_001_000220,四年己巳,TME
HCH_006_001_000221,河西,LOC
HCH_006_001_000222,夏,LOC
HCH_006_001_000222,李安全,PER
HCH_006_001_000222,元帥,TITLE
HCH_006_001_000222,高令公,PER
HCH_006_001_000223,兀剌海,LOC
HCH_006_001_000223,太傅,TITLE
HCH_006_001_000223,西壁,PER
HCH_006_001_000224,夷門,LOC
HCH_006_001_000224,夏,LOC
HCH_006_001_000224,嵬名令公,PER
HCH_006_001_000225,中興,LOC
HCH_006_001_000225,引河水,LOC
HCH_006_001_000227,太傅,TITLE
HCH_006_001_000227,訛答,PER
HCH_006_001_000227,中興,LOC
HCH_006_001_000227,夏,LOC
HCH_006_001_000227,夏,LOC
HCH_006_001_000228,五年庚午,TME
HCH_006_001_000228,金,LOC
HCH_006_001_000228,烏沙,LOC
HCH_006_001_000230,金,LOC
HCH_006_001_000230,金主使,TITLE
HCH_006_001_000230,衞,LOC
HCH_006_001_000230,允濟,PER
HCH_006_001_000230,靜,LOC
HCH_006_001_000230,淨,LOC
HCH_006_001_000231,允濟,PER
HCH_006_001_000232,允濟,PER
HCH_006_001_000233,金,LOC
HCH_006_001_000233,璟,PER
HCH_006_001_000233,允濟,PER
HCH_006_001_000234,帝問金使,TITLE
HCH_006_001_000234,金使,TITLE
HCH_006_001_000234,衞,LOC
HCH_006_001_000234,中原,LOC
HCH_006_001_000234,皇帝,TITLE
HCH_006_001_000235,金使,TITLE
HCH_006_001_000235,允濟,PER
HCH_006_001_000236,金,LOC
HCH_006_001_000237,六年辛未,TME
HCH_006_001_000237,怯綠連河,LOC
HCH_006_001_000238,西域,LOC
HCH_006_001_000238,哈剌魯,PER
HCH_006_001_000238,阿昔蘭罕,PER
HCH_006_001_000239,亦,PER
HCH_006_001_000239,都護,TITLE
HCH_006_001_000240,二月,TME
HCH_006_001_000240,金,LOC
HCH_006_001_000240,薛,LOC
HCH_006_001_000240,野狐嶺,LOC
HCH_006_001_000240,大水濼,LOC
HCH_006_001_000240,豐利,LOC
HCH_006_001_000241,金,LOC
HCH_006_001_000241,烏沙,LOC
HCH_006_001_000242,秋七月,TME
HCH_006_001_000242,遮,PER
HCH_006_001_000242,烏沙堡,LOC
HCH_006_001_000242,烏月營,LOC
HCH_006_001_000243,八月,TME
HCH_006_001_000243,金,LOC
HCH_006_001_000243,宣平,LOC
HCH_006_001_000243,河川,LOC
HCH_006_001_000244,九月,TME
HCH_006_001_000244,德興,LOC
HCH_006_001_000244,居庸,LOC
HCH_006_001_000245,中都,LOC
HCH_006_001_000246,冬十月,TME
HCH_006_001_000246,襲金群牧監,ORG
HCH_006_001_000247,耶律阿海,PER
HCH_006_001_000248,朮赤,PER
HCH_006_001_000248,察合台,PER
HCH_006_001_000248,窩闊台,PER
HCH_006_001_000248,雲內,LOC
HCH_006_001_000248,東勝,LOC
HCH_006_001_000248,朔,LOC
HCH_006_001_000249,金,LOC
HCH_006_001_000250,劉伯林,PER
HCH_006_001_000250,夾谷,LOC
HCH_006_001_000250,長哥,PER
HCH_006_001_000251,七年壬申春正月,TME
HCH_006_001_000251,耶律留哥,PER
HCH_006_001_000251,隆安,LOC
HCH_006_001_000251,都元帥,TITLE
HCH_006_001_000251,遣使,TITLE
HCH_006_001_000252,昌,LOC
HCH_006_001_000252,桓,LOC
HCH_006_001_000252,撫,LOC
HCH_006_001_000253,金,LOC
HCH_006_001_000253,九,NUM
HCH_006_001_000253,三十萬,NUM
HCH_006_001_000253,獾兒觜,LOC
HCH_006_001_000254,西京,LOC
HCH_006_001_000255,元帥,TITLE
HCH_006_001_000255,奧屯襄,PER
HCH_006_001_000255,密谷口,LOC
HCH_006_001_000256,西京,LOC
HCH_006_001_000257,九月,TME
HCH_006_001_000257,察罕,PER
HCH_006_001_000257,奉聖,LOC
HCH_006_001_000258,冬十二月甲申,TME
HCH_006_001_000258,東京,LOC
HCH_006_001_000259,八年癸酉,TME
HCH_006_001_000259,耶律留哥,PER
HCH_006_001_000259,遼,LOC
HCH_006_001_000260,秋七月,TME
HCH_006_001_000260,宣德,LOC
HCH_006_001_000260,德興,LOC
HCH_006_001_000261,拖雷,PER
HCH_006_001_000261,駙馬,TITLE
HCH_006_001_000261,赤駒,PER
HCH_006_001_000262,懷來,LOC
HCH_006_001_000263,金行省,ORG
HCH_006_001_000263,完顏綱,PER
HCH_006_001_000263,元帥,TITLE
HCH_006_001_000263,高琪,PER
HCH_006_001_000263,北口,LOC
HCH_006_001_000264,金,LOC
HCH_006_001_000264,居庸,LOC
HCH_006_001_000264,可忒,PER
HCH_006_001_000264,薄剎,PER
HCH_006_001_000265,涿鹿,LOC
HCH_006_001_000266,金西京,LOC
HCH_006_001_000266,忽沙虎,PER
HCH_006_001_000267,紫荊關,LOC
HCH_006_001_000267,金,LOC
HCH_006_001_000267,五回嶺,LOC
HCH_006_001_000267,涿,LOC
HCH_006_001_000267,易,LOC
HCH_006_001_000268,訛魯不兒,PER
HCH_006_001_000268,遮別,PER
HCH_006_001_000268,居庸,LOC
HCH_006_001_000268,可忒,PER
HCH_006_001_000268,薄剎會,PER
HCH_006_001_000269,八月,TME
HCH_006_001_000269,金,LOC
HCH_006_001_000269,忽沙虎,PER
HCH_006_001_000269,允濟,PER
HCH_006_001_000269,豐,LOC
HCH_006_001_000269,珣,PER
HCH_006_001_000270,三,NUM
HCH_006_001_000270,朮赤,PER
HCH_006_001_000270,察合台,PER
HCH_006_001_000270,窩闊台,PER
HCH_006_001_000270,右軍,ORG
HCH_006_001_000270,太行,LOC
HCH_006_001_000270,保,LOC
HCH_006_001_000270,安肅,LOC
HCH_006_001_000270,安定,LOC
HCH_006_001_000270,邢,LOC
HCH_006_001_000270,洺,LOC
HCH_006_001_000270,磁,LOC
HCH_006_001_000270,相,LOC
HCH_006_001_000270,衞,LOC
HCH_006_001_000270,輝,LOC
HCH_006_001_000270,懷,LOC
HCH_006_001_000270,孟,LOC
HCH_006_001_000270,澤,LOC
HCH_006_001_000270,潞,LOC
HCH_006_001_000270,遼,LOC
HCH_006_001_000270,沁,LOC
HCH_006_001_000270,平陽,LOC
HCH_006_001_000270,太原,LOC
HCH_006_001_000270,吉,LOC
HCH_006_001_000270,隰,LOC
HCH_006_001_000270,汾,LOC
HCH_006_001_000270,石,LOC
HCH_006_001_000270,嵐,LOC
HCH_006_001_000270,忻,LOC
HCH_006_001_000270,代,LOC
HCH_006_001_000270,武等州,LOC
HCH_006_001_000270,哈撒兒,PER
HCH_006_001_000270,斡陳那顏,PER
HCH_006_001_000270,拙赤䚟,PER
HCH_006_001_000270,薄剎,PER
HCH_006_001_000270,左軍,ORG
HCH_006_001_000270,遵海,LOC
HCH_006_001_000270,薊,LOC
HCH_006_001_000270,平,LOC
HCH_006_001_000270,灤,LOC
HCH_006_001_000270,遼西,LOC
HCH_006_001_000270,拖雷,PER
HCH_006_001_000270,中軍,ORG
HCH_006_001_000270,雄,LOC
HCH_006_001_000270,霸,LOC
HCH_006_001_000270,莫,LOC
HCH_006_001_000270,安,LOC
HCH_006_001_000270,河間,LOC
HCH_006_001_000270,滄,LOC
HCH_006_001_000270,景,LOC
HCH_006_001_000270,獻,LOC
HCH_006_001_000270,深,LOC
HCH_006_001_000270,祁,LOC
HCH_006_001_000270,蠡,LOC
HCH_006_001_000270,冀,LOC
HCH_006_001_000270,恩,LOC
HCH_006_001_000270,濮,LOC
HCH_006_001_000270,開,LOC
HCH_006_001_000270,滑,LOC
HCH_006_001_000270,博,LOC
HCH_006_001_000270,濟,LOC
HCH_006_001_000270,泰安,LOC
HCH_006_001_000270,濟南,LOC
HCH_006_001_000270,濱,LOC
HCH_006_001_000270,棣,LOC
HCH_006_001_000270,益都,LOC
HCH_006_001_000270,淄,LOC
HCH_006_001_000270,濰,LOC
HCH_006_001_000270,登,LOC
HCH_006_001_000270,萊,LOC
HCH_006_001_000270,沂,LOC
HCH_006_001_000271,木華黎,PER
HCH_006_001_000271,密,LOC
HCH_006_001_000272,史天倪,PER
HCH_006_001_000272,蕭勃迭,PER
HCH_006_001_000272,木華黎,PER
HCH_006_001_000272,萬,NUM
HCH_006_001_000273,中都,LOC
HCH_006_001_000273,三,NUM
HCH_006_001_000273,大口,LOC
HCH_006_001_000274,河北,LOC
HCH_006_001_000274,中都,LOC
HCH_006_001_000274,通,LOC
HCH_006_001_000274,順,LOC
HCH_006_001_000274,真定,LOC
HCH_006_001_000274,清,LOC
HCH_006_001_000274,沃,LOC
HCH_006_001_000274,大名,LOC
HCH_006_001_000274,東平,LOC
HCH_006_001_000274,德,LOC
HCH_006_001_000274,邳,LOC
HCH_006_001_000274,海,LOC
HCH_006_001_000274,十一城,LOC
HCH_006_001_000275,九年甲戌春三月,TME
HCH_006_001_000275,中都,LOC
HCH_006_001_000276,燕,LOC
HCH_006_001_000277,乃遣使,TITLE
HCH_006_001_000277,金,LOC
HCH_006_001_000277,山東,LOC
HCH_006_001_000277,河北,LOC
HCH_006_001_000277,燕,LOC
HCH_006_001_000277,金主遂遣使,TITLE
HCH_006_001_000277,奉衞,ORG
HCH_006_001_000277,紹,PER
HCH_006_001_000277,岐,LOC
HCH_006_001_000277,國公,TITLE
HCH_006_001_000277,五百,NUM
HCH_006_001_000277,三千,NUM
HCH_006_001_000277,丞相,TITLE
HCH_006_001_000277,完顏福興,PER
HCH_006_001_000277,居庸,LOC
HCH_006_001_000278,夏五月,TME
HCH_006_001_000278,金,LOC
HCH_006_001_000278,汴,LOC
HCH_006_001_000278,完顏福興,PER
HCH_006_001_000278,抹撚盡忠,PER
HCH_006_001_000278,太子,TITLE
HCH_006_001_000278,守忠,PER
HCH_006_001_000278,中都,LOC
HCH_006_001_000279,六月,TME
HCH_006_001_000279,金乣軍,ORG
HCH_006_001_000279,斫答,PER
HCH_006_001_000280,三,NUM
HCH_006_001_000280,石抹明安,PER
HCH_006_001_000280,斫答,PER
HCH_006_001_000280,中都,LOC
HCH_006_001_000281,兒濼,LOC
HCH_006_001_000282,秋七月,TME
HCH_006_001_000282,金,LOC
HCH_006_001_000282,太子,TITLE
HCH_006_001_000282,守忠,PER
HCH_006_001_000282,汴,LOC
HCH_006_001_000283,冬十月,TME
